date,market,conc,startup,funding
2011-01,Semiconductors,2011-01Semiconductors,29,45000000
2011-04,Semiconductors,2011-04Semiconductors,43,15000000
2011-07,Semiconductors,2011-07Semiconductors,27,13000000
2011-10,Semiconductors,2011-10Semiconductors,28,12331613.5
2012-01,Semiconductors,2012-01Semiconductors,27,11500000
2012-04,Semiconductors,2012-04Semiconductors,42,10000000
2012-07,Semiconductors,2012-07Semiconductors,50,11811000
2012-10,Semiconductors,2012-10Semiconductors,27,28000000
2013-01,Semiconductors,2013-01Semiconductors,17,12000000
2013-04,Semiconductors,2013-04Semiconductors,30,19000000
2013-07,Semiconductors,2013-07Semiconductors,30,16000000
2013-10,Semiconductors,2013-10Semiconductors,28,11000000
2004-01,Software,2004-01Software,15,10000000
2004-04,Software,2004-04Software,17,7000000
2004-07,Software,2004-07Software,18,20000000
2004-10,Software,2004-10Software,16,5000000
2005-01,Software,2005-01Software,233,7000000
2005-04,Software,2005-04Software,270,7000000
2005-07,Software,2005-07Software,206,6000000
2005-10,Software,2005-10Software,190,8000000
2006-01,Software,2006-01Software,258,6450000
2006-04,Software,2006-04Software,227,6500000
2006-07,Software,2006-07Software,227,6000000
2006-10,Software,2006-10Software,213,7000000
2007-01,Software,2007-01Software,219,5000000
2007-04,Software,2007-04Software,240,7380000
2007-07,Software,2007-07Software,307,11600000
2007-10,Software,2007-10Software,154,8000000
2008-01,Software,2008-01Software,160,5250000
2008-04,Software,2008-04Software,185,6964343
2008-07,Software,2008-07Software,168,7000000
2008-10,Software,2008-10Software,123,6000000
2009-01,Software,2009-01Software,175,6000000
2009-04,Software,2009-04Software,111,6000000
2009-07,Software,2009-07Software,90,5290000
2009-10,Software,2009-10Software,141,3600000
2010-01,Software,2010-01Software,126,4000000
2010-04,Software,2010-04Software,176,6000000
2010-07,Software,2010-07Software,152,3750000
2010-10,Software,2010-10Software,122,4225000
2011-01,Software,2011-01Software,137,3800000
2011-04,Software,2011-04Software,160,6250000
2011-07,Software,2011-07Software,135,8270000
2011-10,Software,2011-10Software,154,5330000
2012-01,Software,2012-01Software,176,3000000
2012-04,Software,2012-04Software,183,4000000
2012-07,Software,2012-07Software,178,4500000
2012-10,Software,2012-10Software,229,4000000
2013-01,Software,2013-01Software,226,1878026
2013-04,Software,2013-04Software,164,2000000
2013-07,Software,2013-07Software,276,2500000
2013-10,Software,2013-10Software,292,3000000
2004-04,Web Hosting,2004-04Web Hosting,1,2000000
2005-01,Web Hosting,2005-01Web Hosting,81,15000000
2005-04,Web Hosting,2005-04Web Hosting,77,15000000
2005-07,Web Hosting,2005-07Web Hosting,71,13420000
2005-10,Web Hosting,2005-10Web Hosting,56,12000000
2006-01,Web Hosting,2006-01Web Hosting,60,12500000
2006-04,Web Hosting,2006-04Web Hosting,49,20000000
2006-07,Web Hosting,2006-07Web Hosting,44,11000000
2006-10,Web Hosting,2006-10Web Hosting,36,8750000
2007-01,Web Hosting,2007-01Web Hosting,28,10000000
2007-04,Web Hosting,2007-04Web Hosting,21,15000000
2007-07,Web Hosting,2007-07Web Hosting,38,17000000
2007-10,Web Hosting,2007-10Web Hosting,13,10000000
2008-01,Web Hosting,2008-01Web Hosting,32,20000000
2008-04,Web Hosting,2008-04Web Hosting,45,14800000
2008-07,Web Hosting,2008-07Web Hosting,57,14200000
2008-10,Web Hosting,2008-10Web Hosting,22,11005000
2009-01,Web Hosting,2009-01Web Hosting,9,9000000
2009-04,Web Hosting,2009-04Web Hosting,16,8000000
2009-07,Web Hosting,2009-07Web Hosting,22,5500000
2009-10,Web Hosting,2009-10Web Hosting,33,17000000
2010-01,Web Hosting,2010-01Web Hosting,21,6500000
2010-04,Web Hosting,2010-04Web Hosting,46,10000000
2010-07,Web Hosting,2010-07Web Hosting,16,8361383
2010-10,Web Hosting,2010-10Web Hosting,6,6124490
2011-01,Web Hosting,2011-01Web Hosting,13,5500000
2011-04,Web Hosting,2011-04Web Hosting,25,12800000
2011-07,Web Hosting,2011-07Web Hosting,25,8800000
2011-10,Web Hosting,2011-10Web Hosting,13,4200000
2012-01,Web Hosting,2012-01Web Hosting,12,2700000
2012-04,Web Hosting,2012-04Web Hosting,26,9500000
2012-07,Web Hosting,2012-07Web Hosting,27,12787000
2012-10,Web Hosting,2012-10Web Hosting,10,4566844.5
2013-01,Web Hosting,2013-01Web Hosting,2,19136000
2013-04,Web Hosting,2013-04Web Hosting,19,10000000
2013-07,Web Hosting,2013-07Web Hosting,8,725000
2013-10,Web Hosting,2013-10Web Hosting,13,30000000
